representation,clustering,full_forest_size,subforest_size,acc,balanced_acc,macro_f1,roc_auc,agreement_with_full_forest,indices
Combined,agglomerative,1000,15,0.98,0.9791666666666666,0.9797235023041475,,0.98,"[43, 59, 83, 129, 143, 216, 367, 455, 460, 556, 635, 757, 864, 886, 920]"
Combined,agglomerative,1000,20,0.98,0.9791666666666666,0.9797235023041475,,0.98,"[43, 59, 83, 129, 143, 216, 254, 291, 367, 455, 460, 493, 518, 556, 635, 766, 769, 864, 886, 920]"
Combined,agglomerative,1000,25,0.98,0.9791666666666666,0.9797235023041475,,0.98,"[43, 59, 83, 129, 143, 189, 216, 253, 291, 367, 433, 455, 460, 493, 518, 556, 635, 661, 766, 769, 886, 920, 936, 975, 997]"
Combined,agglomerative,1000,30,1.0,1.0,1.0,,1.0,"[43, 59, 83, 129, 143, 189, 216, 253, 354, 367, 416, 433, 455, 460, 493, 549, 556, 635, 661, 732, 766, 769, 791, 871, 886, 920, 925, 936, 975, 997]"
Combined,density,1000,5,1.0,1.0,1.0,,1.0,"[160, 374, 603, 741, 949]"
Combined,density,1000,10,1.0,1.0,1.0,,1.0,"[67, 154, 160, 374, 558, 603, 673, 741, 851, 949]"
Combined,density,1000,15,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[28, 67, 154, 160, 194, 253, 374, 558, 603, 673, 741, 851, 854, 949, 952]"
Combined,density,1000,20,1.0,1.0,1.0,,1.0,"[28, 67, 154, 160, 194, 201, 253, 347, 348, 374, 444, 558, 584, 603, 673, 741, 851, 854, 949, 952]"
Combined,density,1000,25,1.0,1.0,1.0,,1.0,"[28, 67, 154, 160, 168, 194, 201, 253, 307, 347, 348, 374, 423, 444, 455, 558, 584, 603, 612, 673, 741, 851, 854, 949, 952]"
Combined,density,1000,30,1.0,1.0,1.0,,1.0,"[20, 28, 67, 154, 160, 168, 194, 201, 253, 261, 307, 347, 348, 367, 374, 423, 444, 455, 558, 584, 603, 612, 633, 673, 741, 825, 851, 854, 949, 952]"
Topological Forest,k-medoid,1000,5,1.0,1.0,1.0,,1.0,"[301, 626, 663, 743, 876]"
Topological Forest,k-medoid,1000,10,0.98,0.9791666666666666,0.9797235023041475,,0.98,"[153, 272, 301, 334, 435, 564, 626, 663, 689, 743]"
Topological Forest,k-medoid,1000,15,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[67, 153, 272, 301, 326, 334, 435, 545, 564, 626, 663, 689, 743, 856, 955]"
Topological Forest,k-medoid,1000,20,1.0,1.0,1.0,,1.0,"[12, 17, 69, 272, 301, 326, 327, 334, 376, 545, 564, 565, 626, 630, 663, 705, 743, 831, 856, 955]"
Topological Forest,k-medoid,1000,25,1.0,1.0,1.0,,1.0,"[17, 69, 105, 235, 272, 301, 326, 327, 334, 428, 460, 545, 564, 565, 626, 630, 663, 705, 743, 782, 815, 831, 841, 856, 955]"
Topological Forest,k-medoid,1000,30,1.0,1.0,1.0,,1.0,"[1, 12, 16, 105, 153, 301, 326, 327, 334, 366, 376, 381, 428, 460, 492, 545, 564, 565, 571, 626, 630, 663, 684, 689, 705, 815, 841, 856, 865, 955]"
Topological Forest,agglomerative,1000,5,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[12, 14, 31, 47, 626]"
Topological Forest,agglomerative,1000,10,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[3, 12, 14, 21, 23, 31, 41, 43, 47, 626]"
Topological Forest,agglomerative,1000,15,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[3, 8, 12, 14, 21, 23, 25, 31, 35, 41, 43, 47, 56, 148, 626]"
Topological Forest,agglomerative,1000,20,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[3, 8, 12, 14, 16, 21, 23, 25, 31, 35, 41, 43, 47, 56, 98, 148, 301, 415, 626, 663]"
Topological Forest,agglomerative,1000,25,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[0, 3, 8, 12, 14, 16, 21, 23, 25, 31, 33, 35, 41, 43, 47, 56, 67, 85, 98, 139, 148, 168, 301, 415, 966]"
Topological Forest,agglomerative,1000,30,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[0, 3, 8, 9, 12, 14, 15, 16, 21, 23, 24, 25, 31, 33, 34, 35, 41, 43, 47, 56, 67, 91, 98, 141, 148, 149, 162, 167, 168, 415]"
Topological Forest,density,1000,5,1.0,1.0,1.0,,1.0,"[153, 375, 597, 728, 951]"
Topological Forest,density,1000,10,1.0,1.0,1.0,,1.0,"[53, 153, 157, 375, 572, 597, 696, 728, 857, 951]"
Topological Forest,density,1000,15,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[14, 53, 153, 157, 173, 203, 375, 572, 597, 696, 728, 851, 857, 951, 983]"
Topological Forest,density,1000,20,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[14, 53, 153, 157, 173, 192, 203, 290, 313, 375, 432, 499, 572, 597, 696, 728, 851, 857, 951, 983]"
Topological Forest,density,1000,25,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[14, 53, 99, 153, 157, 173, 192, 203, 290, 295, 313, 375, 415, 423, 432, 499, 554, 572, 597, 696, 728, 851, 857, 951, 983]"
Topological Forest,density,1000,30,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[14, 26, 53, 99, 153, 157, 173, 191, 192, 203, 290, 295, 313, 375, 415, 423, 432, 499, 554, 572, 588, 597, 660, 696, 728, 829, 851, 857, 951, 983]"
INDTree,k-medoid,1000,5,0.98,0.9803921568627452,0.9797979797979798,,0.98,"[141, 197, 454, 652, 894]"
INDTree,k-medoid,1000,10,0.98,0.9791666666666666,0.9797235023041475,,0.98,"[36, 89, 93, 125, 575, 588, 622, 652, 894, 909]"
INDTree,k-medoid,1000,15,1.0,1.0,1.0,,1.0,"[64, 89, 125, 129, 221, 234, 281, 285, 346, 419, 740, 802, 855, 966, 992]"
INDTree,k-medoid,1000,20,1.0,1.0,1.0,,1.0,"[10, 19, 37, 114, 213, 221, 234, 285, 292, 294, 414, 462, 740, 760, 855, 915, 966, 992, 993, 998]"
INDTree,k-medoid,1000,25,1.0,1.0,1.0,,1.0,"[10, 19, 64, 68, 89, 99, 114, 126, 160, 182, 187, 213, 221, 232, 234, 292, 424, 440, 514, 572, 620, 650, 740, 855, 916]"
INDTree,k-medoid,1000,30,1.0,1.0,1.0,,1.0,"[19, 28, 62, 64, 68, 89, 93, 99, 109, 114, 126, 131, 139, 147, 160, 221, 232, 234, 246, 295, 412, 478, 514, 620, 679, 740, 805, 855, 969, 992]"
INDTree,agglomerative,1000,5,1.0,1.0,1.0,,1.0,"[42, 60, 100, 118, 251]"
INDTree,agglomerative,1000,10,1.0,1.0,1.0,,1.0,"[42, 46, 60, 100, 117, 118, 251, 261, 301, 886]"
INDTree,agglomerative,1000,15,1.0,1.0,1.0,,1.0,"[42, 46, 60, 89, 109, 117, 118, 236, 261, 301, 478, 652, 720, 740, 886]"
INDTree,agglomerative,1000,20,1.0,1.0,1.0,,1.0,"[46, 60, 89, 109, 117, 118, 132, 140, 236, 261, 301, 455, 457, 478, 496, 720, 740, 759, 886, 914]"
INDTree,agglomerative,1000,25,1.0,1.0,1.0,,1.0,"[11, 28, 46, 60, 89, 109, 117, 118, 132, 140, 148, 236, 261, 301, 455, 457, 478, 496, 720, 732, 740, 749, 759, 886, 949]"
INDTree,agglomerative,1000,30,1.0,1.0,1.0,,1.0,"[11, 28, 33, 37, 46, 60, 109, 117, 118, 132, 140, 148, 156, 236, 261, 301, 457, 478, 496, 548, 549, 599, 709, 720, 732, 740, 749, 815, 886, 949]"
INDTree,density,1000,5,1.0,1.0,1.0,,1.0,"[143, 375, 593, 731, 949]"
INDTree,density,1000,10,0.98,0.9791666666666666,0.9797235023041475,,0.98,"[60, 140, 143, 375, 583, 593, 673, 731, 891, 949]"
INDTree,density,1000,15,1.0,1.0,1.0,,1.0,"[26, 60, 140, 143, 218, 255, 375, 583, 593, 673, 731, 796, 891, 949, 953]"
INDTree,density,1000,20,0.98,0.9791666666666666,0.9797235023041475,,0.98,"[26, 60, 140, 143, 218, 220, 255, 347, 375, 466, 583, 593, 659, 673, 731, 749, 796, 891, 949, 953]"
INDTree,density,1000,25,1.0,1.0,1.0,,1.0,"[26, 60, 140, 143, 186, 218, 220, 255, 314, 347, 375, 431, 466, 496, 583, 593, 659, 673, 731, 749, 796, 891, 906, 949, 953]"
INDTree,density,1000,30,1.0,1.0,1.0,,1.0,"[26, 35, 60, 140, 143, 186, 218, 220, 255, 260, 314, 347, 375, 431, 466, 496, 517, 583, 593, 604, 659, 673, 709, 731, 749, 796, 891, 906, 949, 953]"
# Fold 1
Full Forest,,1000,1000,0.94,0.9399509803921569,0.9393939393939394,,,
Random Subforest,,1000,5,0.96,0.9595588235294118,0.9595588235294118,,0.98,"[183, 502, 710, 858, 986]"
Random Subforest,,1000,10,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[72, 219, 225, 312, 385, 416, 449, 626, 794, 899]"
Random Subforest,,1000,15,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[73, 85, 253, 279, 327, 349, 402, 436, 702, 709, 718, 754, 777, 812, 992]"
Random Subforest,,1000,20,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[50, 218, 231, 234, 296, 321, 325, 365, 424, 457, 683, 754, 758, 788, 810, 861, 888, 899, 925, 949]"
Random Subforest,,1000,25,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[11, 54, 90, 177, 342, 402, 403, 510, 555, 569, 617, 673, 690, 704, 705, 707, 759, 767, 848, 853, 862, 871, 912, 914, 946]"
Random Subforest,,1000,30,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[33, 103, 125, 169, 202, 271, 289, 307, 344, 388, 500, 571, 602, 607, 670, 681, 695, 747, 753, 770, 779, 868, 905, 934, 960, 962, 984, 985, 986, 995]"
Top OOB Subforest,,1000,5,0.92,0.9191176470588235,0.9191176470588235,,0.98,"[54, 557, 654, 804, 809]"
Top OOB Subforest,,1000,10,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[54, 114, 117, 557, 654, 804, 809, 827, 828, 832]"
Top OOB Subforest,,1000,15,0.92,0.9191176470588235,0.9191176470588235,,0.98,"[54, 114, 117, 119, 516, 525, 557, 654, 804, 809, 827, 828, 832, 855, 859]"
Top OOB Subforest,,1000,20,0.92,0.9191176470588235,0.9191176470588235,,0.98,"[54, 58, 111, 114, 117, 119, 516, 525, 557, 563, 654, 799, 804, 809, 827, 828, 832, 855, 859, 861]"
Top OOB Subforest,,1000,25,0.92,0.9191176470588235,0.9191176470588235,,0.98,"[54, 58, 74, 92, 94, 111, 114, 117, 119, 516, 525, 557, 563, 654, 669, 688, 799, 804, 809, 827, 828, 832, 855, 859, 861]"
Top OOB Subforest,,1000,30,0.92,0.9191176470588235,0.9191176470588235,,0.98,"[54, 58, 74, 92, 94, 99, 111, 114, 117, 119, 516, 525, 557, 563, 651, 654, 669, 688, 767, 779, 799, 804, 809, 827, 828, 832, 855, 859, 861, 873]"
Feature Graph,k-medoid,1000,5,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[88, 273, 310, 437, 661]"
Feature Graph,k-medoid,1000,10,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[36, 80, 137, 176, 285, 356, 384, 834, 937, 985]"
Feature Graph,k-medoid,1000,15,0.92,0.9191176470588235,0.9191176470588235,,0.98,"[43, 50, 80, 137, 176, 273, 377, 502, 733, 761, 889, 937, 939, 982, 985]"
Feature Graph,k-medoid,1000,20,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[22, 43, 50, 80, 84, 93, 137, 187, 203, 366, 377, 378, 502, 544, 581, 733, 939, 958, 982, 985]"
Feature Graph,k-medoid,1000,25,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[22, 36, 43, 50, 65, 81, 137, 176, 211, 267, 278, 366, 377, 393, 476, 502, 542, 544, 581, 733, 880, 939, 982, 983, 985]"
Feature Graph,k-medoid,1000,30,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[22, 26, 43, 50, 78, 81, 137, 176, 211, 212, 267, 278, 366, 377, 393, 476, 502, 542, 544, 581, 698, 718, 733, 880, 900, 907, 939, 958, 983, 985]"
Feature Graph,agglomerative,1000,5,0.9,0.8982843137254902,0.8986175115207374,,0.96,"[78, 176, 310, 502, 892]"
Feature Graph,agglomerative,1000,10,0.94,0.9387254901960785,0.9391705069124424,,0.96,"[54, 71, 78, 176, 444, 502, 539, 871, 892, 910]"
Feature Graph,agglomerative,1000,15,0.94,0.9387254901960785,0.9391705069124424,,0.96,"[32, 54, 71, 78, 176, 233, 259, 394, 444, 502, 539, 649, 871, 892, 910]"
Feature Graph,agglomerative,1000,20,0.92,0.9191176470588235,0.9191176470588235,,0.98,"[32, 71, 176, 187, 233, 252, 259, 288, 310, 375, 394, 444, 502, 539, 581, 599, 649, 871, 892, 910]"
Feature Graph,agglomerative,1000,25,0.94,0.9387254901960785,0.9391705069124424,,0.96,"[10, 32, 54, 71, 176, 187, 233, 252, 259, 288, 375, 394, 439, 444, 477, 502, 539, 599, 603, 649, 744, 757, 871, 892, 910]"
Feature Graph,agglomerative,1000,30,0.92,0.9191176470588235,0.9191176470588235,,0.98,"[10, 32, 54, 71, 93, 133, 176, 187, 233, 252, 259, 288, 375, 394, 439, 444, 459, 477, 502, 528, 539, 599, 603, 612, 649, 744, 757, 871, 892, 910]"
Feature Graph,density,1000,5,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[115, 134, 220, 317, 611]"
Feature Graph,density,1000,10,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[42, 115, 134, 220, 317, 561, 611, 679, 753, 867]"
Feature Graph,density,1000,15,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[42, 71, 115, 134, 220, 280, 317, 395, 561, 611, 679, 753, 842, 867, 892]"
Feature Graph,density,1000,20,0.94,0.9399509803921569,0.9393939393939394,,1.0,"[42, 71, 115, 134, 183, 220, 255, 280, 317, 388, 395, 469, 561, 611, 679, 753, 842, 865, 867, 892]"
